file,line,key,value,type,declared_source
config/default_lp_pva.yaml,364,interface.lp.anode.massTransferCoefficient_m_per_s,4e-06,float,
config/default_lp_pva.yaml,365,interface.lp.anode.reactionEnthalpy_J_per_mol,80000.0,float,
config/default_lp_pva.yaml,366,interface.lp.anode.saltStoichiometry_mol_per_molElectron,1.0,float,
config/default_lp_pva.yaml,367,interface.lp.anode.gasYield_mol_per_molElectron,0.4,float,
config/default_lp_pva.yaml,368,interface.lp.anode.referenceActivity,1.0,float,
config/default_lp_pva.yaml,369,interface.lp.anode.nernstReactionQuotientExponent,-1.0,float,
config/default_lp_pva.yaml,371,interface.lp.cathode.equilibriumPotential_V,3.0,float,
config/default_lp_pva.yaml,372,interface.lp.cathode.exchangeCurrentDensity_A_per_m2,0.8,float,
config/default_lp_pva.yaml,373,interface.lp.cathode.chargeTransferCoefficient,0.5,float,
config/default_lp_pva.yaml,374,interface.lp.cathode.reverseAvailabilityFraction,1.0,float,
config/default_lp_pva.yaml,375,interface.lp.cathode.electronNumber,1.0,float,
config/default_lp_pva.yaml,376,interface.lp.cathode.massTransferCoefficient_m_per_s,3e-06,float,
config/default_lp_pva.yaml,377,interface.lp.cathode.reactionEnthalpy_J_per_mol,50000.0,float,
config/default_lp_pva.yaml,378,interface.lp.cathode.saltStoichiometry_mol_per_molElectron,1.0,float,
config/default_lp_pva.yaml,379,interface.lp.cathode.gasYield_mol_per_molElectron,0.5,float,
config/default_lp_pva.yaml,380,interface.lp.cathode.referenceActivity,1.0,float,
config/default_lp_pva.yaml,381,interface.lp.cathode.nernstReactionQuotientExponent,-1.0,float,
config/default_lp_pva.yaml,383,interface.nernst.enabled,true,bool,status: nominal_unvalidated_concentration_activity_closure
config/default_lp_pva.yaml,384,interface.nernst.activityCoefficientModel,"""extended_debye_huckel_proxy""",str,status: nominal_unvalidated_concentration_activity_closure
config/default_lp_pva.yaml,385,interface.nernst.activityFloor,1e-06,float,status: nominal_unvalidated_concentration_activity_closure
config/default_lp_pva.yaml,386,interface.nernst.activityA,0.2,float,status: nominal_unvalidated_concentration_activity_closure
config/default_lp_pva.yaml,387,interface.nernst.activityB,1.0,float,status: nominal_unvalidated_concentration_activity_closure
config/default_lp_pva.yaml,388,interface.nernst.activityLinearPerMolL,0.0,float,status: nominal_unvalidated_concentration_activity_closure
config/default_lp_pva.yaml,389,interface.nernst.maximumLog10ActivityCoefficientMagnitude,0.5,float,status: nominal_unvalidated_concentration_activity_closure
config/default_lp_pva.yaml,390,interface.nernst.maximumAbsoluteShift_V,0.25,float,status: nominal_unvalidated_concentration_activity_closure
config/default_lp_pva.yaml,391,interface.nernst.status,"""nominal_unvalidated_concentration_activity_closure""",str,status: nominal_unvalidated_concentration_activity_closure
config/default_lp_pva.yaml,393,interface.blocking.minimumActiveAreaFraction,0.02,float,
config/default_lp_pva.yaml,395,interface.blocking.passivation.enabled,true,bool,status: reduced_nominal_unvalidated
config/default_lp_pva.yaml,396,interface.blocking.passivation.formationRate_per_s,0.02,float,status: reduced_nominal_unvalidated
config/default_lp_pva.yaml,397,interface.blocking.passivation.removalRate_per_s,0.005,float,status: reduced_nominal_unvalidated
config/default_lp_pva.yaml,398,interface.blocking.passivation.referenceCurrentDensity_A_per_m2,1000.0,float,status: reduced_nominal_unvalidated
config/default_lp_pva.yaml,399,interface.blocking.passivation.currentExponent,1.0,float,status: reduced_nominal_unvalidated
config/default_lp_pva.yaml,400,interface.blocking.passivation.formationActivationTemperature_K,360.0,float,status: reduced_nominal_unvalidated
config/default_lp_pva.yaml,401,interface.blocking.passivation.formationActivationWidth_K,25.0,float,status: reduced_nominal_unvalidated
config/default_lp_pva.yaml,402,interface.blocking.passivation.status,"""reduced_nominal_unvalidated""",str,status: reduced_nominal_unvalidated
config/default_lp_pva.yaml,404,interface.blocking.gasCoverage.enabled,true,bool,status: reduced_nominal_unvalidated
config/default_lp_pva.yaml,405,interface.blocking.gasCoverage.formationRate_per_s,0.2,float,status: reduced_nominal_unvalidated
config/default_lp_pva.yaml,406,interface.blocking.gasCoverage.detachmentRate_per_s,1.0,float,status: reduced_nominal_unvalidated
config/default_lp_pva.yaml,407,interface.blocking.gasCoverage.referenceGasSource_mol_per_m3_s,100.0,float,status: reduced_nominal_unvalidated
config/default_lp_pva.yaml,408,interface.blocking.gasCoverage.thermalInsulationFraction,0.5,float,status: reduced_nominal_unvalidated
config/default_lp_pva.yaml,409,interface.blocking.gasCoverage.status,"""reduced_nominal_unvalidated""",str,status: reduced_nominal_unvalidated
config/default_lp_pva.yaml,410,interface.boundaryCouplingModel,"""nonlinear_robin""",str,
config/default_lp_pva.yaml,412,interface.nonlinearRobin.minimumIterations,2,int,status: implicit_face_bv_drop_variable_exact_global_gauge_balance_v7_7_5
config/default_lp_pva.yaml,413,interface.nonlinearRobin.maximumIterations,120,int,status: implicit_face_bv_drop_variable_exact_global_gauge_balance_v7_7_5
config/default_lp_pva.yaml,414,interface.nonlinearRobin.potentialTolerance_V,0.01,float,status: implicit_face_bv_drop_variable_exact_global_gauge_balance_v7_7_5
config/default_lp_pva.yaml,415,interface.nonlinearRobin.relativeReactionCurrentTolerance,0.005,float,status: implicit_face_bv_drop_variable_exact_global_gauge_balance_v7_7_5
config/default_lp_pva.yaml,416,interface.nonlinearRobin.currentBalanceTolerance,0.005,float,status: implicit_face_bv_drop_variable_exact_global_gauge_balance_v7_7_5
config/default_lp_pva.yaml,417,interface.nonlinearRobin.underRelaxation,0.35,float,status: implicit_face_bv_drop_variable_exact_global_gauge_balance_v7_7_5
config/default_lp_pva.yaml,418,interface.nonlinearRobin.failOnNonConvergence,true,bool,status: implicit_face_bv_drop_variable_exact_global_gauge_balance_v7_7_5
config/default_lp_pva.yaml,419,interface.nonlinearRobin.status,"""implicit_face_bv_drop_variable_exact_global_gauge_balance_v7_7_5""",str,status: implicit_face_bv_drop_variable_exact_global_gauge_balance_v7_7_5
config/default_lp_pva.yaml,420,interface.nonlinearRobin.potentialUnderRelaxation,0.35,float,status: implicit_face_bv_drop_variable_exact_global_gauge_balance_v7_7_5
config/default_lp_pva.yaml,421,interface.nonlinearRobin.currentBalanceAbsoluteTolerance_A,1e-12,float,status: implicit_face_bv_drop_variable_exact_global_gauge_balance_v7_7_5
config/default_lp_pva.yaml,422,interface.nonlinearRobin.gaugeBracketMargin_V,25.0,float,status: implicit_face_bv_drop_variable_exact_global_gauge_balance_v7_7_5
config/default_lp_pva.yaml,423,interface.nonlinearRobin.gaugeMinimumIterations,1,int,status: implicit_face_bv_drop_variable_exact_global_gauge_balance_v7_7_5
config/default_lp_pva.yaml,424,interface.nonlinearRobin.gaugeMaximumIterations,24,int,status: implicit_face_bv_drop_variable_exact_global_gauge_balance_v7_7_5
config/default_lp_pva.yaml,425,interface.nonlinearRobin.gaugeUnderRelaxation,1.0,float,status: implicit_face_bv_drop_variable_exact_global_gauge_balance_v7_7_5
config/default_lp_pva.yaml,426,interface.nonlinearRobin.gaugeMaximumStep_V,65.0,float,status: implicit_face_bv_drop_variable_exact_global_gauge_balance_v7_7_5
config/default_lp_pva.yaml,427,interface.nonlinearRobin.gaugeDerivativeFloor_A_per_V,1e-14,float,status: implicit_face_bv_drop_variable_exact_global_gauge_balance_v7_7_5
config/default_lp_pva.yaml,428,interface.nonlinearRobin.gaugeBisectionIterations,60,int,status: implicit_face_bv_drop_variable_exact_global_gauge_balance_v7_7_5
config/default_lp_pva.yaml,429,interface.nonlinearRobin.localInterfaceIterations,60,int,status: implicit_face_bv_drop_variable_exact_global_gauge_balance_v7_7_5
config/default_lp_pva.yaml,430,interface.nonlinearRobin.localRobinResidualTolerance_A_per_m2,0.01,float,status: implicit_face_bv_drop_variable_exact_global_gauge_balance_v7_7_5
config/default_lp_pva.yaml,431,interface.nonlinearRobin.localRobinRelativeResidualTolerance,0.0001,float,status: implicit_face_bv_drop_variable_exact_global_gauge_balance_v7_7_5
config/default_lp_pva.yaml,432,interface.nonlinearRobin.localRoundoffSafetyFactor,2.0,float,status: implicit_face_bv_drop_variable_exact_global_gauge_balance_v7_7_5
config/default_lp_pva.yaml,433,interface.nonlinearRobin.localInterfaceMinimumIterations,8,int,status: implicit_face_bv_drop_variable_exact_global_gauge_balance_v7_7_5
config/default_lp_pva.yaml,434,interface.nonlinearRobin.localInterfaceMaximumIterations,60,int,status: implicit_face_bv_drop_variable_exact_global_gauge_balance_v7_7_5
config/default_lp_pva.yaml,435,interface.nonlinearRobin.localNewtonPolishIterations,2,int,status: implicit_face_bv_drop_variable_exact_global_gauge_balance_v7_7_5
config/default_lp_pva.yaml,436,interface.nonlinearRobin.minimumIterationsStatic,2,int,status: implicit_face_bv_drop_variable_exact_global_gauge_balance_v7_7_5
config/default_lp_pva.yaml,437,interface.nonlinearRobin.minimumIterationsCoupled,2,int,status: implicit_face_bv_drop_variable_exact_global_gauge_balance_v7_7_5
config/default_lp_pva.yaml,439,chemical.enabled,true,bool,
config/default_lp_pva.yaml,440,chemical.preExponentialFactor_per_s,5000000000.0,float,
config/default_lp_pva.yaml,441,chemical.activationEnergy_J_per_mol,110000.0,float,
config/default_lp_pva.yaml,442,chemical.reactionOrder,1.0,float,
config/default_lp_pva.yaml,443,chemical.oxidizerOrder,0.5,float,
config/default_lp_pva.yaml,444,chemical.oxidizerConsumptionFractionPerUnitProgress,0.25,float,
config/default_lp_pva.yaml,445,chemical.maximumRate_per_s,50.0,float,
config/default_lp_pva.yaml,446,chemical.heatRelease_J_per_kg,200000.0,float,
config/default_lp_pva.yaml,447,chemical.effectiveGasMolarMass_kg_per_mol,0.03,float,
config/default_lp_pva.yaml,448,chemical.gasYieldMassFraction,0.35,float,
config/default_lp_pva.yaml,449,chemical.activationTemperature_K,430.0,float,
config/default_lp_pva.yaml,451,thermal.density_kg_per_m3,null,NoneType,
config/default_lp_pva.yaml,452,thermal.heatCapacity_J_per_kgK,2200.0,float,
config/default_lp_pva.yaml,453,thermal.thermalConductivity_W_per_mK,0.4,float,
config/default_lp_pva.yaml,454,thermal.initialTemperature_K,298.15,float,
config/default_lp_pva.yaml,455,thermal.ambientTemperature_K,298.15,float,
config/default_lp_pva.yaml,456,thermal.convectionCoefficient_W_per_m2K,12.0,float,
config/default_lp_pva.yaml,457,thermal.emissivity,0.85,float,
config/default_lp_pva.yaml,458,thermal.stefanBoltzmann_W_per_m2K4,5.670374419e-08,float,
config/default_lp_pva.yaml,459,thermal.minimumTemperature_K,250.0,float,
config/default_lp_pva.yaml,460,thermal.maximumTemperature_K,2500.0,float,
config/default_lp_pva.yaml,462,gas.diffusivity_m2_per_s,3e-06,float,
config/default_lp_pva.yaml,463,gas.lossRate_per_s,1.0,float,
config/default_lp_pva.yaml,464,gas.maximumConcentration_mol_per_m3,5000.0,float,
config/default_lp_pva.yaml,466,coupled.gridSize,193,int,
config/default_lp_pva.yaml,467,coupled.timeStep_s,0.00025,float,
config/default_lp_pva.yaml,468,coupled.endTime_s,10.0,float,
config/default_lp_pva.yaml,469,coupled.electricalUpdateInterval_s,0.0025,float,
config/default_lp_pva.yaml,470,coupled.voltage_V,260.0,float,
config/default_lp_pva.yaml,472,coupled.voltageSweep_V[0],50,int,
config/default_lp_pva.yaml,473,coupled.voltageSweep_V[1],75,int,
config/default_lp_pva.yaml,474,coupled.voltageSweep_V[2],100,int,
config/default_lp_pva.yaml,475,coupled.voltageSweep_V[3],125,int,
config/default_lp_pva.yaml,476,coupled.voltageSweep_V[4],150,int,
config/default_lp_pva.yaml,477,coupled.voltageSweep_V[5],175,int,
config/default_lp_pva.yaml,478,coupled.voltageSweep_V[6],200,int,
config/default_lp_pva.yaml,479,coupled.voltageSweep_V[7],225,int,
config/default_lp_pva.yaml,480,coupled.voltageSweep_V[8],250,int,
config/default_lp_pva.yaml,481,coupled.voltageSweep_V[9],260,int,
config/default_lp_pva.yaml,482,coupled.electricalOmega,1.7,float,
config/default_lp_pva.yaml,483,coupled.electricalMaximumIterations,1500,int,
config/default_lp_pva.yaml,484,coupled.electricalTolerance_V,1e-08,float,
config/default_lp_pva.yaml,485,coupled.saveLevel,"""light""",str,
config/default_lp_pva.yaml,487,coupled.snapshotTimes_s[0],0.25,float,
config/default_lp_pva.yaml,488,coupled.snapshotTimes_s[1],0.5,float,
config/default_lp_pva.yaml,489,coupled.snapshotTimes_s[2],1.0,float,
config/default_lp_pva.yaml,490,coupled.snapshotTimes_s[3],2.0,float,
config/default_lp_pva.yaml,491,coupled.snapshotTimes_s[4],5.0,float,
config/default_lp_pva.yaml,492,coupled.snapshotTimes_s[5],10.0,float,
config/default_lp_pva.yaml,493,coupled.earlyStopAfterEstablished_s,0.0,float,
config/default_lp_pva.yaml,494,coupled.usePaperMassTransferSaturation,true,bool,
config/default_lp_pva.yaml,495,coupled.useFullNernstPlanckTransport,true,bool,
config/default_lp_pva.yaml,497,screening.graphGridSize,81,int,
config/default_lp_pva.yaml,499,screening.heatKernelTimes_s[0],0.05,float,
config/default_lp_pva.yaml,500,screening.heatKernelTimes_s[1],0.2,float,
config/default_lp_pva.yaml,501,screening.heatKernelTimes_s[2],0.8,float,
config/default_lp_pva.yaml,502,screening.heatKernelImplicitSteps,6,int,
config/default_lp_pva.yaml,503,screening.percolationTargetFraction,0.8,float,
config/default_lp_pva.yaml,504,screening.percolationActivationThreshold,0.55,float,
config/default_lp_pva.yaml,505,screening.percolationMaximumMultiplier,8.0,float,
config/default_lp_pva.yaml,506,screening.percolationBinarySearchIterations,22,int,
config/default_lp_pva.yaml,507,screening.percolationMaximumSteps,500,int,
config/default_lp_pva.yaml,508,screening.laplacianRegularization,1e-06,float,
config/default_lp_pva.yaml,509,screening.pcgTolerance,1e-08,float,
config/default_lp_pva.yaml,510,screening.pcgMaximumIterations,300,int,
config/default_lp_pva.yaml,512,surrogate.ensembleSize,7,int,
config/default_lp_pva.yaml,513,surrogate.treesPerModel,250,int,
config/default_lp_pva.yaml,514,surrogate.minimumSamplesLeaf,1,int,
config/default_lp_pva.yaml,515,surrogate.maximumFeatures,0.8,float,
config/default_lp_pva.yaml,517,activeLearning.baseValidationCount,45,int,
config/default_lp_pva.yaml,518,activeLearning.lockedTestCount,30,int,
config/default_lp_pva.yaml,519,activeLearning.bootstrapCoupledCount,30,int,
config/default_lp_pva.yaml,520,activeLearning.baseValidationCoupledCount,15,int,
config/default_lp_pva.yaml,521,activeLearning.coupledPerIteration,20,int,
config/default_lp_pva.yaml,522,activeLearning.initialIterations,5,int,
config/default_lp_pva.yaml,523,activeLearning.maximumIterations,10,int,
config/default_lp_pva.yaml,524,activeLearning.patience,2,int,
config/default_lp_pva.yaml,525,activeLearning.minimumImprovement,0.005,float,
config/default_lp_pva.yaml,526,activeLearning.progressScoreLowerClip,-2.0,float,
config/default_lp_pva.yaml,527,activeLearning.progressScoreUpperClip,2.0,float,
config/default_lp_pva.yaml,528,activeLearning.paretoFraction,0.55,float,
config/default_lp_pva.yaml,529,activeLearning.randomFraction,0.15,float,
config/default_lp_pva.yaml,530,activeLearning.noveltyFraction,0.15,float,
config/default_lp_pva.yaml,531,activeLearning.ahcpsValidationFraction,0.15,float,
config/default_lp_pva.yaml,532,activeLearning.selectionPoolMode,"""generated_only""",str,
config/default_lp_pva.yaml,533,activeLearning.minimumDiffusionCount,0,int,
config/default_lp_pva.yaml,534,activeLearning.finalVoltageSweep,true,bool,
config/default_lp_pva.yaml,536,activeLearning.finalWeights.condensedPhaseIgnitionDelay_s,0.35,float,
config/default_lp_pva.yaml,537,activeLearning.finalWeights.areaAveragedUndecomposedFractionAt2s,0.3,float,
config/default_lp_pva.yaml,538,activeLearning.finalWeights.inputElectricalEnergyAt2s_J,0.2,float,
config/default_lp_pva.yaml,539,activeLearning.finalWeights.peakCurrentCongestion,0.15,float,
config/default_lp_pva.yaml,541,activeLearning.optimizationRoles[0],"""bootstrap_random""",str,
config/default_lp_pva.yaml,542,activeLearning.optimizationRoles[1],"""bootstrap_electrical_top""",str,
config/default_lp_pva.yaml,543,activeLearning.optimizationRoles[2],"""optimization_pareto""",str,
config/default_lp_pva.yaml,544,activeLearning.optimizationRoles[3],"""optimization_random""",str,
config/default_lp_pva.yaml,545,activeLearning.optimizationRoles[4],"""novelty_exploration""",str,
config/default_lp_pva.yaml,546,activeLearning.optimizationRoles[5],"""diffusion_quota""",str,
config/default_lp_pva.yaml,548,paperDiagnostics.enabled,true,bool,
config/default_lp_pva.yaml,550,paperDiagnostics.voltageSweep_V[0],0,int,
config/default_lp_pva.yaml,551,paperDiagnostics.voltageSweep_V[1],25,int,
config/default_lp_pva.yaml,552,paperDiagnostics.voltageSweep_V[2],50,int,
config/default_lp_pva.yaml,553,paperDiagnostics.voltageSweep_V[3],75,int,
config/default_lp_pva.yaml,554,paperDiagnostics.voltageSweep_V[4],100,int,
config/default_lp_pva.yaml,555,paperDiagnostics.voltageSweep_V[5],125,int,
config/default_lp_pva.yaml,556,paperDiagnostics.voltageSweep_V[6],150,int,
config/default_lp_pva.yaml,557,paperDiagnostics.voltageSweep_V[7],175,int,
config/default_lp_pva.yaml,558,paperDiagnostics.voltageSweep_V[8],200,int,
config/default_lp_pva.yaml,559,paperDiagnostics.voltageSweep_V[9],225,int,
config/default_lp_pva.yaml,560,paperDiagnostics.voltageSweep_V[10],250,int,
config/default_lp_pva.yaml,561,paperDiagnostics.voltageSweep_V[11],275,int,
config/default_lp_pva.yaml,562,paperDiagnostics.voltageSweep_V[12],300,int,
config/default_lp_pva.yaml,563,paperDiagnostics.voltageSweep_V[13],350,int,
